Coleoptera	Adalia bipunctata	AdaBipu	475288177	11
Coleoptera	Pyrochroa serraticornis	PyrSerr	249414617	10
Coleoptera	Cantharis rustica	CanRust	445936792	7
Coleoptera	Coccinella septempunctata	CocSept	398868586	10
Coleoptera	Rhagonycha fulva	RhaFulv	424679337	7
Coleoptera	Malachius bipustulatus	MalBipu	544256285	10
Coleoptera	Ocypus olens	OcyOlen	1083870412	19
Diptera	Xylota sylvarum	XylSylv	534835910	5
Diptera	Scaeva pyrastri	ScaPyra	320047146	4
Diptera	Volucella inanis	VolInan	961462834	6
Diptera	Syritta pipiens	SyrPipi	318522517	5
Diptera	Tachina fera	TacFera	751737434	6
Diptera	Eristalis pertinax	EriPert	482092357	7
Diptera	Chrysotoxum bicinctum	ChrBici	912938338	5
Diptera	Xanthogramma pedissequum	XanPedi	977171468	6
Diptera	Bibio marci	BibMarc	340022626	6
Diptera	Eristalis tenax	EriTena	487019564	6
Hemiptera	Aelia acuminata	AelAcum	1170046398	8
Hymenoptera	Bombus hortorum	BomHort	296312814	18
Hymenoptera	Vespa crabro	VesCrab	229601916	25
Hymenoptera	Ectemnius continuus	EctCont	260364363	14
Hymenoptera	Ectemnius lituratus	EctLitu	235186671	13
Hymenoptera	Dolichovespula media	DolMedi	247598277	25
Hymenoptera	Nysson spinosus	NysSpin	314615744	26
Hymenoptera	Vespula vulgaris	VesVulg	188204803	25
Hymenoptera	Nomada fabriciana	NomFabr	233603770	12
Hymenoptera	Vespula germanica	VesGerm	205789424	25
Hymenoptera	Dolichovespula saxonica	DolSaxo	221852803	26
Hymenoptera	Cerceris rybyensis	CerRyby	418093278	14
Hymenoptera	Bombus campestris	BomCamp	270781441	25
Hymenoptera	Bombus pascuorum	BomPasc	307570237	17
Hymenoptera	Bombus hypnorum	BomHypn	297376702	12
Hymenoptera	Andrena haemorrhoa	AndHaem	330687150	7
Hymenoptera	Bombus terrestris	BomTerr	393103104	18
Lepidoptera	Erynnis tages	EryTage	329358918	31
Lepidoptera	Clostera curtula	CloCurt	512681293	30
Lepidoptera	Notodonta dromedarius	NotDrom	341992784	31
Lepidoptera	Mimas tiliae	MimTili	477981037	29
